Sample,Mut_type,Mut_num,Cover_num,Mut_ratio,Pass_num,Count
GBEmini-dU-RNF2-All-PD_rep1,GA,2,5,0.1,2,123831
GBEmini-dU-RNF2-All-PD_rep1,CT,2,5,0.1,2,135186
GBEmini-dU-RNF2-All-PD_rep1,GA,2,5,0.1,2,135524
GBEmini-dU-RNF2-All-PD_rep1,CT,2,5,0.1,3,17818
GBEmini-dU-RNF2-All-PD_rep1,GA,2,5,0.1,3,17945
GBEmini-dU-RNF2-All-PD_rep1,CT,2,6,0.01,1,854061
GBEmini-dU-RNF2-All-PD_rep1,GA,2,6,0.01,1,847195
GBEmini-dU-RNF2-All-PD_rep1,CT,2,6,0.01,2,117417
GBEmini-dU-RNF2-All-PD_rep1,GA,2,6,0.01,2,116284
GBEmini-dU-RNF2-All-PD_rep1,CT,2,6,0.01,3,19166
GBEmini-dU-RNF2-All-PD_rep1,GA,2,6,0.01,3,19131
GBEmini-dU-RNF2-All-PD_rep1,CT,2,6,0.1,1,838866
GBEmini-dU-RNF2-All-PD_rep1,GA,2,6,0.1,1,833183
GBEmini-dU-RNF2-All-PD_rep1,CT,2,6,0.1,2,110892
GBEmini-dU-RNF2-All-PD_rep1,GA,2,6,0.1,2,110190
GBEmini-dU-RNF2-All-PD_rep1,CT,2,6,0.1,3,16241
GBEmini-dU-RNF2-All-PD_rep1,GA,2,6,0.1,3,16279
GBEmini-dU-RNF2-All-PD_rep1,CT,2,8,0.01,1,559257
GBEmini-dU-RNF2-All-PD_rep1,GA,2,8,0.01,1,554503
GBEmini-dU-RNF2-All-PD_rep1,CT,2,8,0.01,2,81732
GBEmini-dU-RNF2-All-PD_rep1,GA,2,8,0.01,2,80443
GBEmini-dU-RNF2-All-PD_rep1,CT,2,8,0.01,3,14509
GBEmini-dU-RNF2-All-PD_rep1,GA,2,8,0.01,3,14499
GBEmini-dU-RNF2-All-PD_rep1,CT,2,8,0.1,1,544061
GBEmini-dU-RNF2-All-PD_rep1,GA,2,8,0.1,1,540491
GBEmini-dU-RNF2-All-PD_rep1,CT,2,8,0.1,2,75208
GBEmini-dU-RNF2-All-PD_rep1,GA,2,8,0.1,2,74348
GBEmini-dU-RNF2-All-PD_rep1,CT,2,8,0.1,3,11584
GBEmini-dU-RNF2-All-PD_rep1,GA,2,8,0.1,3,11648
GBEmini-dU-RNF2-All-PD_rep1,CT,3,10,0.01,1,35662
GBEmini-dU-RNF2-All-PD_rep1,GA,3,10,0.01,1,34722
GBEmini-dU-RNF2-All-PD_rep1,CT,3,10,0.01,2,3881
GBEmini-dU-RNF2-All-PD_rep1,GA,3,10,0.01,2,3605
GBEmini-dU-RNF2-All-PD_rep1,CT,3,10,0.01,3,1293
GBEmini-dU-RNF2-All-PD_rep1,GA,3,10,0.01,3,1177
GBEmini-dU-RNF2-All-PD_rep1,CT,3,10,0.1,1,32390
GBEmini-dU-RNF2-All-PD_rep1,GA,3,10,0.1,1,32109
GBEmini-dU-RNF2-All-PD_rep1,CT,3,10,0.1,2,2075
GBEmini-dU-RNF2-All-PD_rep1,GA,3,10,0.1,2,2118
GBEmini-dU-RNF2-All-PD_rep1,CT,3,10,0.1,3,197
GBEmini-dU-RNF2-All-PD_rep1,GA,3,10,0.1,3,237
GBEmini-dU-RNF2-All-PD_rep1,CT,3,15,0.01,1,15517
GBEmini-dU-RNF2-All-PD_rep1,GA,3,15,0.01,1,14962
GBEmini-dU-RNF2-All-PD_rep1,CT,3,15,0.01,2,2848
GBEmini-dU-RNF2-All-PD_rep1,GA,3,15,0.01,2,2569
GBEmini-dU-RNF2-All-PD_rep1,CT,3,15,0.01,3,1218
GBEmini-dU-RNF2-All-PD_rep1,GA,3,15,0.01,3,1099
GBEmini-dU-RNF2-All-PD_rep1,CT,3,15,0.1,1,12245
GBEmini-dU-RNF2-All-PD_rep1,GA,3,15,0.1,1,12350
GBEmini-dU-RNF2-All-PD_rep1,CT,3,15,0.1,2,1042
GBEmini-dU-RNF2-All-PD_rep1,GA,3,15,0.1,2,1083
GBEmini-dU-RNF2-All-PD_rep1,CT,3,15,0.1,3,122
GBEmini-dU-RNF2-All-PD_rep1,GA,3,15,0.1,3,160
GBEmini-dU-RNF2-All-PD_rep1,CT,3,20,0.01,1,9572
GBEmini-dU-RNF2-All-PD_rep1,GA,3,20,0.01,1,8870
GBEmini-dU-RNF2-All-PD_rep1,CT,3,20,0.01,2,2423
GBEmini-dU-RNF2-All-PD_rep1,GA,3,20,0.01,2,2158
GBEmini-dU-RNF2-All-PD_rep1,CT,3,20,0.01,3,1176
GBEmini-dU-RNF2-All-PD_rep1,GA,3,20,0.01,3,1049
GBEmini-dU-RNF2-All-PD_rep1,CT,3,20,0.1,1,6298
GBEmini-dU-RNF2-All-PD_rep1,GA,3,20,0.1,1,6254
GBEmini-dU-RNF2-All-PD_rep1,CT,3,20,0.1,2,617
GBEmini-dU-RNF2-All-PD_rep1,GA,3,20,0.1,2,668
GBEmini-dU-RNF2-All-PD_rep1,CT,3,20,0.1,3,80
GBEmini-dU-RNF2-All-PD_rep1,GA,3,20,0.1,3,108
GBEmini-dU-RNF2-All-PD_rep1,CT,3,5,0.01,1,67900
GBEmini-dU-RNF2-All-PD_rep1,GA,3,5,0.01,1,66798
GBEmini-dU-RNF2-All-PD_rep1,CT,3,5,0.01,2,5098
GBEmini-dU-RNF2-All-PD_rep1,GA,3,5,0.01,2,4792
GBEmini-dU-RNF2-All-PD_rep1,CT,3,5,0.01,3,1377
GBEmini-dU-RNF2-All-PD_rep1,GA,3,5,0.01,3,1274
GBEmini-dU-RNF2-All-PD_rep1,CT,3,5,0.1,1,64628
GBEmini-dU-RNF2-All-PD_rep1,GA,3,5,0.1,1,64185
GBEmini-dU-RNF2-All-PD_rep1,CT,3,5,0.1,2,3292
GBEmini-dU-RNF2-All-PD_rep1,GA,3,5,0.1,2,3305
GBEmini-dU-RNF2-All-PD_rep1,CT,3,5,0.1,3,281
GBEmini-dU-RNF2-All-PD_rep1,GA,3,5,0.1,3,334
GBEmini-dU-RNF2-All-PD_rep1,CT,3,6,0.01,1,63337
GBEmini-dU-RNF2-All-PD_rep1,GA,3,6,0.01,1,62197
GBEmini-dU-RNF2-All-PD_rep1,CT,3,6,0.01,2,4982
GBEmini-dU-RNF2-All-PD_rep1,GA,3,6,0.01,2,4658
GBEmini-dU-RNF2-All-PD_rep1,CT,3,6,0.01,3,1366
GBEmini-dU-RNF2-All-PD_rep1,GA,3,6,0.01,3,1269
GBEmini-dU-RNF2-All-PD_rep1,CT,3,6,0.1,1,60065
GBEmini-dU-RNF2-All-PD_rep1,GA,3,6,0.1,1,59584
GBEmini-dU-RNF2-All-PD_rep1,CT,3,6,0.1,2,3176
GBEmini-dU-RNF2-All-PD_rep1,GA,3,6,0.1,2,3171
GBEmini-dU-RNF2-All-PD_rep1,CT,3,6,0.1,3,270
GBEmini-dU-RNF2-All-PD_rep1,GA,3,6,0.1,3,329
GBEmini-dU-RNF2-All-PD_rep1,CT,3,8,0.01,1,49818
GBEmini-dU-RNF2-All-PD_rep1,GA,3,8,0.01,1,49014
GBEmini-dU-RNF2-All-PD_rep1,CT,3,8,0.01,2,4488
GBEmini-dU-RNF2-All-PD_rep1,GA,3,8,0.01,2,4177
GBEmini-dU-RNF2-All-PD_rep1,CT,3,8,0.01,3,1336
GBEmini-dU-RNF2-All-PD_rep1,GA,3,8,0.01,3,1230
GBEmini-dU-RNF2-All-PD_rep1,CT,3,8,0.1,1,46546
GBEmini-dU-RNF2-All-PD_rep1,GA,3,8,0.1,1,46401
GBEmini-dU-RNF2-All-PD_rep1,CT,3,8,0.1,2,2682
GBEmini-dU-RNF2-All-PD_rep1,GA,3,8,0.1,2,2690
GBEmini-dU-RNF2-All-PD_rep1,CT,3,8,0.1,3,240
GBEmini-dU-RNF2-All-PD_rep1,GA,3,8,0.1,3,290
GBEmini-dU-RNF2-All-PD_rep1,CT,4,10,0.01,1,11234
GBEmini-dU-RNF2-All-PD_rep1,GA,4,10,0.01,1,10716
GBEmini-dU-RNF2-All-PD_rep1,CT,4,10,0.01,2,1688
GBEmini-dU-RNF2-All-PD_rep1,GA,4,10,0.01,2,1494
GBEmini-dU-RNF2-All-PD_rep1,CT,4,10,0.01,2,2305
GBEmini-dU-RNF2-All-PD_rep1,GA,4,10,0.01,2,2296
GBEmini-dU-RNF2-All-PD_rep1,CT,4,10,0.01,3,803
GBEmini-dU-RNF2-All-PD_rep1,GA,4,10,0.01,3,724
GBEmini-dU-RNF2-All-PD_rep1,CT,4,10,0.1,1,9485
GBEmini-dU-RNF2-All-PD_rep1,GA,4,10,0.1,1,9493
GBEmini-dU-RNF2-All-PD_rep1,CT,4,10,0.1,2,558
GBEmini-dU-RNF2-All-PD_rep1,GA,4,10,0.1,2,584
GBEmini-dU-RNF2-All-PD_rep1,CT,4,10,0.1,2,662
GBEmini-dU-RNF2-All-PD_rep1,GA,4,10,0.1,2,734
GBEmini-dU-RNF2-All-PD_rep1,CT,4,10,0.1,3,52
GBEmini-dU-RNF2-All-PD_rep1,GA,4,10,0.1,3,59
GBEmini-dU-RNF2-All-PD_rep1,CT,4,15,0.01,1,7614
GBEmini-dU-RNF2-All-PD_rep1,GA,4,15,0.01,1,7219
GBEmini-dU-RNF2-All-PD_rep1,CT,4,15,0.01,2,1562
GBEmini-dU-RNF2-All-PD_rep1,GA,4,15,0.01,2,1353
GBEmini-dU-RNF2-All-PD_rep1,CT,4,15,0.01,3,795
GBEmini-dU-RNF2-All-PD_rep1,GA,4,15,0.01,3,718
GBEmini-dU-RNF2-All-PD_rep1,CT,4,15,0.1,1,5865
GBEmini-dU-RNF2-All-PD_rep1,GA,4,15,0.1,1,5996
GBEmini-dU-RNF2-All-PD_rep1,CT,4,15,0.1,2,432
GBEmini-dU-RNF2-All-PD_rep1,GA,4,15,0.1,2,443
GBEmini-dU-RNF2-All-PD_rep1,CT,4,15,0.1,3,44
GBEmini-dU-RNF2-All-PD_rep1,GA,4,15,0.1,3,53
GBEmini-dU-RNF2-All-PD_rep1,CT,4,20,0.01,1,5791
GBEmini-dU-RNF2-All-PD_rep1,GA,4,20,0.01,1,5301
GBEmini-dU-RNF2-All-PD_rep1,CT,4,20,0.01,2,1472
GBEmini-dU-RNF2-All-PD_rep1,GA,4,20,0.01,2,1270
GBEmini-dU-RNF2-All-PD_rep1,CT,4,20,0.01,3,790
GBEmini-dU-RNF2-All-PD_rep1,GA,4,20,0.01,3,710
GBEmini-dU-RNF2-All-PD_rep1,CT,4,20,0.1,1,4042
GBEmini-dU-RNF2-All-PD_rep1,GA,4,20,0.1,1,4078
GBEmini-dU-RNF2-All-PD_rep1,CT,4,20,0.1,2,342
GBEmini-dU-RNF2-All-PD_rep1,GA,4,20,0.1,2,360
GBEmini-dU-RNF2-All-PD_rep1,CT,4,20,0.1,3,39
GBEmini-dU-RNF2-All-PD_rep1,GA,4,20,0.1,3,45
GBEmini-dU-RNF2-All-PD_rep1,CT,4,5,0.01,1,17444
GBEmini-dU-RNF2-All-PD_rep1,GA,4,5,0.01,1,16854
GBEmini-dU-RNF2-All-PD_rep1,CT,4,5,0.01,2,1780
GBEmini-dU-RNF2-All-PD_rep1,GA,4,5,0.01,2,1569
GBEmini-dU-RNF2-All-PD_rep1,CT,4,5,0.01,2,2398
GBEmini-dU-RNF2-All-PD_rep1,GA,4,5,0.01,2,2378
GBEmini-dU-RNF2-All-PD_rep1,CT,4,5,0.01,3,808
GBEmini-dU-RNF2-All-PD_rep1,GA,4,5,0.01,3,727
GBEmini-dU-RNF2-All-PD_rep1,CT,4,5,0.1,1,15695
GBEmini-dU-RNF2-All-PD_rep1,GA,4,5,0.1,1,15631
GBEmini-dU-RNF2-All-PD_rep1,CT,4,5,0.1,2,650
GBEmini-dU-RNF2-All-PD_rep1,GA,4,5,0.1,2,659
GBEmini-dU-RNF2-All-PD_rep1,CT,4,5,0.1,2,755
GBEmini-dU-RNF2-All-PD_rep1,GA,4,5,0.1,2,816
GBEmini-dU-RNF2-All-PD_rep1,CT,4,5,0.1,3,57
GBEmini-dU-RNF2-All-PD_rep1,GA,4,5,0.1,3,62
GBEmini-dU-RNF2-All-PD_rep1,CT,4,6,0.01,1,16107
GBEmini-dU-RNF2-All-PD_rep1,GA,4,6,0.01,1,15486
GBEmini-dU-RNF2-All-PD_rep1,CT,4,6,0.01,2,1772
GBEmini-dU-RNF2-All-PD_rep1,GA,4,6,0.01,2,1558
GBEmini-dU-RNF2-All-PD_rep1,CT,4,6,0.01,3,808
GBEmini-dU-RNF2-All-PD_rep1,GA,4,6,0.01,3,727
GBEmini-dU-RNF2-All-PD_rep1,CT,4,6,0.1,1,14358
GBEmini-dU-RNF2-All-PD_rep1,GA,4,6,0.1,1,14263
GBEmini-dU-RNF2-All-PD_rep1,CT,4,6,0.1,2,642
GBEmini-dU-RNF2-All-PD_rep1,GA,4,6,0.1,2,648
GBEmini-dU-RNF2-All-PD_rep1,CT,4,6,0.1,3,57
GBEmini-dU-RNF2-All-PD_rep1,GA,4,6,0.1,3,62
GBEmini-dU-RNF2-All-PD_rep1,CT,4,8,0.01,1,13409
GBEmini-dU-RNF2-All-PD_rep1,GA,4,8,0.01,1,12908
GBEmini-dU-RNF2-All-PD_rep1,CT,4,8,0.01,2,1737
GBEmini-dU-RNF2-All-PD_rep1,GA,4,8,0.01,2,1528
GBEmini-dU-RNF2-All-PD_rep1,CT,4,8,0.01,3,804
GBEmini-dU-RNF2-All-PD_rep1,GA,4,8,0.01,3,727
GBEmini-dU-RNF2-All-PD_rep1,CT,4,8,0.1,1,11660
GBEmini-dU-RNF2-All-PD_rep1,GA,4,8,0.1,1,11685
GBEmini-dU-RNF2-All-PD_rep1,CT,4,8,0.1,2,607
GBEmini-dU-RNF2-All-PD_rep1,GA,4,8,0.1,2,618
GBEmini-dU-RNF2-All-PD_rep1,CT,4,8,0.1,3,53
GBEmini-dU-RNF2-All-PD_rep1,GA,4,8,0.1,3,62
GBEmini-dU-RNF2-All-PD_rep1,CT,5,10,0.01,1,7713
GBEmini-dU-RNF2-All-PD_rep1,GA,5,10,0.01,1,7285
GBEmini-dU-RNF2-All-PD_rep1,CT,5,10,0.01,2,1210
GBEmini-dU-RNF2-All-PD_rep1,GA,5,10,0.01,2,1074
GBEmini-dU-RNF2-All-PD_rep1,CT,5,10,0.01,3,630
GBEmini-dU-RNF2-All-PD_rep1,GA,5,10,0.01,3,557
GBEmini-dU-RNF2-All-PD_rep1,CT,5,10,0.1,1,6505
GBEmini-dU-RNF2-All-PD_rep1,GA,5,10,0.1,1,6450
GBEmini-dU-RNF2-All-PD_rep1,CT,5,10,0.1,2,363
GBEmini-dU-RNF2-All-PD_rep1,GA,5,10,0.1,2,379
GBEmini-dU-RNF2-All-PD_rep1,CT,5,10,0.1,3,33
GBEmini-dU-RNF2-All-PD_rep1,GA,5,10,0.1,3,36
GBEmini-dU-RNF2-All-PD_rep1,CT,5,15,0.01,1,5641
GBEmini-dU-RNF2-All-PD_rep1,GA,5,15,0.01,1,5314
GBEmini-dU-RNF2-All-PD_rep1,CT,5,15,0.01,2,1147
GBEmini-dU-RNF2-All-PD_rep1,GA,5,15,0.01,2,1009
GBEmini-dU-RNF2-All-PD_rep1,CT,5,15,0.01,3,625
GBEmini-dU-RNF2-All-PD_rep1,GA,5,15,0.01,3,555
GBEmini-dU-RNF2-All-PD_rep1,CT,5,15,0.1,1,4433
GBEmini-dU-RNF2-All-PD_rep1,GA,5,15,0.1,1,4479
GBEmini-dU-RNF2-All-PD_rep1,CT,5,15,0.1,2,300
GBEmini-dU-RNF2-All-PD_rep1,GA,5,15,0.1,2,314
GBEmini-dU-RNF2-All-PD_rep1,CT,5,15,0.1,3,28
GBEmini-dU-RNF2-All-PD_rep1,GA,5,15,0.1,3,34
GBEmini-dU-RNF2-All-PD_rep1,CT,5,20,0.01,1,4429
GBEmini-dU-RNF2-All-PD_rep1,GA,5,20,0.01,1,4036
GBEmini-dU-RNF2-All-PD_rep1,CT,5,20,0.01,2,1092
GBEmini-dU-RNF2-All-PD_rep1,GA,5,20,0.01,2,957
GBEmini-dU-RNF2-All-PD_rep1,CT,5,20,0.01,3,622
GBEmini-dU-RNF2-All-PD_rep1,GA,5,20,0.01,3,552
GBEmini-dU-RNF2-All-PD_rep1,CT,5,20,0.1,1,3221
GBEmini-dU-RNF2-All-PD_rep1,GA,5,20,0.1,1,3201
GBEmini-dU-RNF2-All-PD_rep1,CT,5,20,0.1,2,245
GBEmini-dU-RNF2-All-PD_rep1,GA,5,20,0.1,2,262
GBEmini-dU-RNF2-All-PD_rep1,CT,5,20,0.1,3,25
GBEmini-dU-RNF2-All-PD_rep1,GA,5,20,0.1,3,31
GBEmini-dU-RNF2-All-PD_rep1,CT,5,5,0.01,1,11738
GBEmini-dU-RNF2-All-PD_rep1,GA,5,5,0.01,1,11258
GBEmini-dU-RNF2-All-PD_rep1,CT,5,5,0.01,2,1244
GBEmini-dU-RNF2-All-PD_rep1,GA,5,5,0.01,2,1103
GBEmini-dU-RNF2-All-PD_rep1,CT,5,5,0.01,3,630
GBEmini-dU-RNF2-All-PD_rep1,GA,5,5,0.01,3,558
GBEmini-dU-RNF2-All-PD_rep1,CT,5,5,0.1,1,10530
GBEmini-dU-RNF2-All-PD_rep1,GA,5,5,0.1,1,10423
GBEmini-dU-RNF2-All-PD_rep1,CT,5,5,0.1,2,397
GBEmini-dU-RNF2-All-PD_rep1,GA,5,5,0.1,2,408
GBEmini-dU-RNF2-All-PD_rep1,CT,5,5,0.1,3,33
GBEmini-dU-RNF2-All-PD_rep1,GA,5,5,0.1,3,37
GBEmini-dU-RNF2-All-PD_rep1,CT,5,6,0.01,1,10756
GBEmini-dU-RNF2-All-PD_rep1,GA,5,6,0.01,1,10257
GBEmini-dU-RNF2-All-PD_rep1,CT,5,6,0.01,2,1243
GBEmini-dU-RNF2-All-PD_rep1,GA,5,6,0.01,2,1097
GBEmini-dU-RNF2-All-PD_rep1,CT,5,6,0.01,3,630
GBEmini-dU-RNF2-All-PD_rep1,GA,5,6,0.01,3,558
GBEmini-dU-RNF2-All-PD_rep1,CT,5,6,0.1,1,9548
GBEmini-dU-RNF2-All-PD_rep1,GA,5,6,0.1,1,9422
GBEmini-dU-RNF2-All-PD_rep1,CT,5,6,0.1,2,396
GBEmini-dU-RNF2-All-PD_rep1,GA,5,6,0.1,2,402
GBEmini-dU-RNF2-All-PD_rep1,CT,5,6,0.1,3,33
GBEmini-dU-RNF2-All-PD_rep1,GA,5,6,0.1,3,37
GBEmini-dU-RNF2-All-PD_rep1,CT,5,8,0.01,1,8973
GBEmini-dU-RNF2-All-PD_rep1,GA,5,8,0.01,1,8568
GBEmini-dU-RNF2-All-PD_rep1,CT,5,8,0.01,2,1228
GBEmini-dU-RNF2-All-PD_rep1,GA,5,8,0.01,2,1087
GBEmini-dU-RNF2-All-PD_rep1,CT,5,8,0.01,3,630
GBEmini-dU-RNF2-All-PD_rep1,GA,5,8,0.01,3,558
GBEmini-dU-RNF2-All-PD_rep1,CT,5,8,0.1,1,7765
GBEmini-dU-RNF2-All-PD_rep1,GA,5,8,0.1,1,7733
GBEmini-dU-RNF2-All-PD_rep1,CT,5,8,0.1,2,381
GBEmini-dU-RNF2-All-PD_rep1,GA,5,8,0.1,2,392
GBEmini-dU-RNF2-All-PD_rep1,CT,5,8,0.1,3,33
GBEmini-dU-RNF2-All-PD_rep1,GA,5,8,0.1,3,37
GBEmini-dU-RNF2-All-PD_rep1,CT,6,10,0.01,1,6195
GBEmini-dU-RNF2-All-PD_rep1,GA,6,10,0.01,1,5836
GBEmini-dU-RNF2-All-PD_rep1,CT,6,10,0.01,2,974
GBEmini-dU-RNF2-All-PD_rep1,GA,6,10,0.01,2,894
GBEmini-dU-RNF2-All-PD_rep1,CT,6,10,0.01,3,506
GBEmini-dU-RNF2-All-PD_rep1,GA,6,10,0.01,3,462
GBEmini-dU-RNF2-All-PD_rep1,CT,6,10,0.1,1,5243
GBEmini-dU-RNF2-All-PD_rep1,GA,6,10,0.1,1,5154
GBEmini-dU-RNF2-All-PD_rep1,CT,6,10,0.1,2,273
GBEmini-dU-RNF2-All-PD_rep1,GA,6,10,0.1,2,300
GBEmini-dU-RNF2-All-PD_rep1,CT,6,10,0.1,3,20
GBEmini-dU-RNF2-All-PD_rep1,GA,6,10,0.1,3,26
GBEmini-dU-RNF2-All-PD_rep1,CT,6,15,0.01,1,4673
GBEmini-dU-RNF2-All-PD_rep1,GA,6,15,0.01,1,4379
GBEmini-dU-RNF2-All-PD_rep1,CT,6,15,0.01,2,939
GBEmini-dU-RNF2-All-PD_rep1,GA,6,15,0.01,2,849
GBEmini-dU-RNF2-All-PD_rep1,CT,6,15,0.01,3,501
GBEmini-dU-RNF2-All-PD_rep1,GA,6,15,0.01,3,461
GBEmini-dU-RNF2-All-PD_rep1,CT,6,15,0.1,1,3721
GBEmini-dU-RNF2-All-PD_rep1,GA,6,15,0.1,1,3697
GBEmini-dU-RNF2-All-PD_rep1,CT,6,15,0.1,2,238
GBEmini-dU-RNF2-All-PD_rep1,GA,6,15,0.1,2,255
GBEmini-dU-RNF2-All-PD_rep1,CT,6,15,0.1,3,15
GBEmini-dU-RNF2-All-PD_rep1,GA,6,15,0.1,3,25
GBEmini-dU-RNF2-All-PD_rep1,CT,6,20,0.01,1,3731
GBEmini-dU-RNF2-All-PD_rep1,GA,6,20,0.01,1,3386
GBEmini-dU-RNF2-All-PD_rep1,CT,6,20,0.01,2,900
GBEmini-dU-RNF2-All-PD_rep1,GA,6,20,0.01,2,817
GBEmini-dU-RNF2-All-PD_rep1,CT,6,20,0.01,3,500
GBEmini-dU-RNF2-All-PD_rep1,GA,6,20,0.01,3,459
GBEmini-dU-RNF2-All-PD_rep1,CT,6,20,0.1,1,2779
GBEmini-dU-RNF2-All-PD_rep1,GA,6,20,0.1,1,2704
GBEmini-dU-RNF2-All-PD_rep1,CT,6,20,0.1,2,199
GBEmini-dU-RNF2-All-PD_rep1,GA,6,20,0.1,2,223
GBEmini-dU-RNF2-All-PD_rep1,CT,6,20,0.1,3,14
GBEmini-dU-RNF2-All-PD_rep1,GA,6,20,0.1,3,23
GBEmini-dU-RNF2-All-PD_rep1,CT,6,5,0.01,1,8460
GBEmini-dU-RNF2-All-PD_rep1,GA,6,5,0.01,1,8097
GBEmini-dU-RNF2-All-PD_rep1,CT,6,5,0.01,2,988
GBEmini-dU-RNF2-All-PD_rep1,GA,6,5,0.01,2,907
GBEmini-dU-RNF2-All-PD_rep1,CT,6,5,0.01,3,506
GBEmini-dU-RNF2-All-PD_rep1,GA,6,5,0.01,3,463
GBEmini-dU-RNF2-All-PD_rep1,CT,6,5,0.1,1,7508
GBEmini-dU-RNF2-All-PD_rep1,GA,6,5,0.1,1,7415
GBEmini-dU-RNF2-All-PD_rep1,CT,6,5,0.1,2,287
GBEmini-dU-RNF2-All-PD_rep1,GA,6,5,0.1,2,313
GBEmini-dU-RNF2-All-PD_rep1,CT,6,5,0.1,3,20
GBEmini-dU-RNF2-All-PD_rep1,GA,6,5,0.1,3,27
GBEmini-dU-RNF2-All-PD_rep1,CT,6,6,0.01,1,8460
GBEmini-dU-RNF2-All-PD_rep1,GA,6,6,0.01,1,8097
GBEmini-dU-RNF2-All-PD_rep1,CT,6,6,0.01,2,988
GBEmini-dU-RNF2-All-PD_rep1,GA,6,6,0.01,2,907
GBEmini-dU-RNF2-All-PD_rep1,CT,6,6,0.01,3,506
GBEmini-dU-RNF2-All-PD_rep1,GA,6,6,0.01,3,463
GBEmini-dU-RNF2-All-PD_rep1,CT,6,6,0.1,1,7508
GBEmini-dU-RNF2-All-PD_rep1,GA,6,6,0.1,1,7415
GBEmini-dU-RNF2-All-PD_rep1,CT,6,6,0.1,2,287
GBEmini-dU-RNF2-All-PD_rep1,GA,6,6,0.1,2,313
GBEmini-dU-RNF2-All-PD_rep1,CT,6,6,0.1,3,20
GBEmini-dU-RNF2-All-PD_rep1,GA,6,6,0.1,3,27
GBEmini-dU-RNF2-All-PD_rep1,CT,6,8,0.01,1,7103
GBEmini-dU-RNF2-All-PD_rep1,GA,6,8,0.01,1,6773
GBEmini-dU-RNF2-All-PD_rep1,CT,6,8,0.01,2,984
GBEmini-dU-RNF2-All-PD_rep1,GA,6,8,0.01,2,899
GBEmini-dU-RNF2-All-PD_rep1,CT,6,8,0.01,3,506
GBEmini-dU-RNF2-All-PD_rep1,GA,6,8,0.01,3,463
GBEmini-dU-RNF2-All-PD_rep1,CT,6,8,0.1,1,6151
GBEmini-dU-RNF2-All-PD_rep1,GA,6,8,0.1,1,6091
GBEmini-dU-RNF2-All-PD_rep1,CT,6,8,0.1,2,283
GBEmini-dU-RNF2-All-PD_rep1,GA,6,8,0.1,2,305
GBEmini-dU-RNF2-All-PD_rep1,CT,6,8,0.1,3,20
GBEmini-dU-RNF2-All-PD_rep1,GA,6,8,0.1,3,27
GBEmini-dU-RNF2-All-PD_rep1,CT,7,10,0.01,1,5090
GBEmini-dU-RNF2-All-PD_rep1,GA,7,10,0.01,1,4837
GBEmini-dU-RNF2-All-PD_rep1,CT,7,10,0.01,2,799
GBEmini-dU-RNF2-All-PD_rep1,GA,7,10,0.01,2,722
GBEmini-dU-RNF2-All-PD_rep1,CT,7,10,0.01,3,436
GBEmini-dU-RNF2-All-PD_rep1,GA,7,10,0.01,3,408
GBEmini-dU-RNF2-All-PD_rep1,CT,7,10,0.1,1,4295
GBEmini-dU-RNF2-All-PD_rep1,GA,7,10,0.1,1,4248
GBEmini-dU-RNF2-All-PD_rep1,CT,7,10,0.1,2,219
GBEmini-dU-RNF2-All-PD_rep1,GA,7,10,0.1,2,218
GBEmini-dU-RNF2-All-PD_rep1,CT,7,10,0.1,3,16
GBEmini-dU-RNF2-All-PD_rep1,GA,7,10,0.1,3,23
GBEmini-dU-RNF2-All-PD_rep1,CT,7,15,0.01,1,3930
GBEmini-dU-RNF2-All-PD_rep1,GA,7,15,0.01,1,3732
GBEmini-dU-RNF2-All-PD_rep1,CT,7,15,0.01,2,770
GBEmini-dU-RNF2-All-PD_rep1,GA,7,15,0.01,2,694
GBEmini-dU-RNF2-All-PD_rep1,CT,7,15,0.01,3,432
GBEmini-dU-RNF2-All-PD_rep1,GA,7,15,0.01,3,406
GBEmini-dU-RNF2-All-PD_rep1,CT,7,15,0.1,1,3135
GBEmini-dU-RNF2-All-PD_rep1,GA,7,15,0.1,1,3143
GBEmini-dU-RNF2-All-PD_rep1,CT,7,15,0.1,2,190
GBEmini-dU-RNF2-All-PD_rep1,GA,7,15,0.1,2,190
GBEmini-dU-RNF2-All-PD_rep1,CT,7,15,0.1,3,12
GBEmini-dU-RNF2-All-PD_rep1,GA,7,15,0.1,3,21
GBEmini-dU-RNF2-All-PD_rep1,CT,7,20,0.01,1,3179
GBEmini-dU-RNF2-All-PD_rep1,GA,7,20,0.01,1,2924
GBEmini-dU-RNF2-All-PD_rep1,CT,7,20,0.01,2,739
GBEmini-dU-RNF2-All-PD_rep1,GA,7,20,0.01,2,675
GBEmini-dU-RNF2-All-PD_rep1,CT,7,20,0.01,3,431
GBEmini-dU-RNF2-All-PD_rep1,GA,7,20,0.01,3,404
GBEmini-dU-RNF2-All-PD_rep1,CT,7,20,0.1,1,2384
GBEmini-dU-RNF2-All-PD_rep1,GA,7,20,0.1,1,2335
GBEmini-dU-RNF2-All-PD_rep1,CT,7,20,0.1,2,159
GBEmini-dU-RNF2-All-PD_rep1,GA,7,20,0.1,2,171
GBEmini-dU-RNF2-All-PD_rep1,CT,7,20,0.1,3,11
GBEmini-dU-RNF2-All-PD_rep1,GA,7,20,0.1,3,19
GBEmini-dU-RNF2-All-PD_rep1,CT,7,5,0.01,1,6300
